pair_id,sim_rating,song_1,song_2,length_1,length_2
76479_34125,0.0,76479,34125,50,17
76479_59899,0.0,76479,59899,50,16
76479_9975,1.6666666666666667,76479,9975,50,139
7727_10052,0.0,7727,10052,62,115
7727_29590,0.0,7727,29590,62,17
7727_3071,2.0,7727,3071,62,62
7727_46366,0.0,7727,46366,62,3
7727_48594,0.0,7727,48594,62,41
8719_11068,1.3333333333333333,8719,11068,106,122
8719_12476,1.0,8719,12476,106,104
8719_14975,2.6666666666666665,8719,14975,106,112
8842_10052,1.3333333333333333,8842,10052,83,115
8842_14975,1.6666666666666667,8842,14975,83,112
8842_235,1.0,8842,235,83,82
8842_25639,1.6666666666666667,8842,25639,83,122
8842_29590,0.0,8842,29590,83,17
8842_34125,0.0,8842,34125,83,17
8842_36583,1.6666666666666667,8842,36583,83,125
8842_7291,3.3333333333333335,8842,7291,83,92
8842_76479,0.0,8842,76479,83,50
8842_8863,1.3333333333333333,8842,8863,83,64
8851_12971,1.6666666666666667,8851,12971,88,132
8851_21856,2.6666666666666665,8851,21856,88,78
8851_24450,1.3333333333333333,8851,24450,88,108
8851_27790,1.6666666666666667,8851,27790,88,67
8851_29590,0.0,8851,29590,88,17
8851_30582,1.3333333333333333,8851,30582,88,44
8851_33088,1.6666666666666667,8851,33088,88,55
8851_34125,0.0,8851,34125,88,17
8851_36583,1.0,8851,36583,88,125
8851_46366,0.0,8851,46366,88,3
8851_55236,1.0,8851,55236,88,61
8863_29590,0.0,8863,29590,64,17
8863_55236,1.3333333333333333,8863,55236,64,61
9975_22822,2.3333333333333335,9975,22822,139,78
9975_24450,2.6666666666666665,9975,24450,139,108
9975_34125,0.0,9975,34125,139,17
9975_6632,0.0,9975,6632,139,28
